term,frequency,present
abid,0,0
abil,0,0
abiot,0,0
abnorm,0,0
absurd,0,0
abund,1,1
access,3,1
account,0,0
accumul,0,0
achiev,0,0
acr,0,0
act,0,0
action,0,0
activ,0,0
actual,0,0
adapt,0,0
add,0,0
address,0,0
adequ,1,1
adopt,0,0
advantag,0,0
affect,2,1
afford,0,0
africa,0,0
ago,0,0
agricultur,0,0
ahead,0,0
aim,1,1
air,1,1
alfalfa,0,0
almost,1,1
along,0,0
also,2,1
alter,0,0
alway,0,0
america,0,0
american,0,0
among,1,1
amount,0,0
amphibian,0,0
analysi,0,0
analyst,0,0
analyt,0,0
analyz,0,0
angel,0,0
announc,0,0
anoth,0,0
answer,0,0
anthropogen,0,0
anyth,0,0
anytim,0,0
approach,0,0
appropri,1,1
aquat,0,0
aqueduct,0,0
aquif,0,0
area,2,1
arid,1,1
around,0,0
asia,0,0
aspect,0,0
assembl,1,1
assess,0,0
associ,1,1
assum,0,0
atmospher,0,0
attent,0,0
attribut,0,0
august,0,0
australia,0,0
author,0,0
avail,3,1
averag,0,0
awar,2,1
away,0,0
aztec,0,0
back,0,0
balanc,1,1
bangalor,0,0
bank,0,0
barcelona,0,0
bargain,0,0
barrier,0,0
basic,0,0
basin,0,0
bathtub,0,0
batut,1,1
becam,0,0
becom,1,1
beer,0,0
behav,1,1
behavior,0,0
beij,0,0
belong,0,0
benefit,1,1
better,0,0
big,0,0
biggest,1,1
billion,2,1
biodivers,0,0
biofuel,0,0
biotic,0,0
block,0,0
blue,0,0
bolivia,0,0
bond,0,0
bottl,0,0
bounti,0,0
brackish,0,0
brand,0,0
breakthrough,0,0
breath,0,0
breweri,0,0
briefli,0,0
brush,0,0
budget,0,0
build,0,0
built,0,0
builtup,0,0
burden,0,0
burger,0,0
busi,0,0
buy,0,0
california,0,0
call,0,0
calori,0,0
came,0,0
campaign,0,0
canada,0,0
canal,0,0
cannot,0,0
cant,0,0
cap,0,0
cape,0,0
capit,0,0
capita,0,0
carbon,0,0
care,1,1
caribbean,0,0
